topic,topic_text,topic_code,color,measure,change1,change3,measure_code,graphic,url,link_to,period,two_series,markers,data_start,text,tickNo,centreline,margin_t,margin_r,margin_b,margin_l,svg,ymin,ymax,rolling
,,whlive,#507D3A,Access to key services,null,,mintra,hbar,hbar,https://www.gov.uk/government/statistical-data-sets/journey-times-to-key-services-jts01,other,no,no,"2000, 01, 05","<p class=""blurb"">The average minimum travel time by public transport or walking to an average of 8 main services was 17.0 minutes in England in 2014. As there is only 1 data point at present, the measure has not been assessed.</p> ",2,no,40,10,0,115,none,auto,auto,none
,,whlive,#507D3A,Satisfaction with accomodation,no,,accoma,line,none,https://www.gov.uk/government/statistical-data-sets/attitudes-and-satisfaction,years,no,no,"2000, 01, 05","<p class=""blurb"">Just under 9 in 10 people in England (89.9%) were satisfied with their accommodation in the year ending March 2015. While there was no overall change since the previous year (89.2%) there was a deterioration over the 3 year period (91.2% in the year ending March 2012). </p>",2,yes,30,20,35,30,none,86,92,none
"<h2><a name=""section6""></a>Personal Finance</h2>","<p>Includes household income and wealth, its distribution and stability.</p>",perfin,#3a73a9,Low income households,no,,hhldin,line,none,https://www.gov.uk/government/statistics/households-below-average-income-199495-to-201516,years,no,no,"2000, 01, 05","<p class=""blurb"">In the year ending March 2016 the proportion of individuals living in households with less than 60% of median income before housing costs was 16%. There was no overall change in both the 1 year period (16%) and the 3 year period (15% in the year ending March 2013).</p>",2,no,30,20,25,30,none,0,20,none
,,perfin,#3a73a9,Household wealth,null,,hhldwe,vbar,vbar,https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/compendium/wealthingreatbritainwave4/2012to2014,other,no,no,"2000, 01, 05","<p class=""blurb"">In 2012/14 the median wealth per household, including pension wealth was &pound;225,100, compared to &pound;216,500 in 2010/12. This change has not been assessed.</p>",2,no,30,20,25,45,none,auto,260000,none
,,perfin,#3a73a9,Household income,up,,realin,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/datasets/householddisposableincomeandinequality,years,no,no,"2000, 01, 05","<p class=""blurb"">Real median household income was &pound;26,332 in the UK in the year ending March 2016, an improvement over the 1 year period (&pound;25,768) and over the 3 year period (&pound;24,137).</p> ",4,yes,30,20,35,45,none,15000,30000,none
,,perfin,#3a73a9,Satisfied with household income,up,,satinc,line,none,https://www.understandingsociety.ac.uk,years,no,no,"2000, 01, 05","<p class=""blurb"">In 2014 to 2015, 42.8% of people in the UK were mostly or completely satisfied with the income of their household. This was an improvement both from the previous year&#39;s data (36.8%) and over the 3 year period (34.0% in 2011 to 2012).</p>",2,no,30,20,25,30,none,0,auto,none
,,perfin,#3a73a9,Difficulty managing financially,up,,financ,line,none,https://www.understandingsociety.ac.uk,years,no,no,"2000, 01, 05","<p class=""blurb"">In 2014 to 2015, 6.6% of people in the UK were reporting finding it quite or very difficult to get by financially.This was an improvement both from the previous year&#39;s data (9.1%) and over the 3 year period (10.9% in 2011 to 2012).</p>",2,no,30,20,25,30,none,0,12,none
"<h2><a name=""section6""></a>Economy</h2>",<p>Provides an important contextual domain for national well-being and includes measures of inflation and public sector debt.</p>,econom,#ff5f00,Disposable income,up,,dispin,line,https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/mwb7/ukea/data,https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/mwb7/ukea,years,no,no,"2002, 01, 01","<p class=""blurb"">The real net national disposable income per head in the UK was &pound;24,244 in 2016, an improvement from the previous year (&pound;23,890) and over the 3 year period (&pound;22,986 in 2013)</p> ",2,yes,30,20,35,40,none,21000,25000,none
,,econom,#ff5f00,Public sector debt,null,,netdeb,line,https://www.ons.gov.uk/economy/governmentpublicsectorandtaxes/publicsectorfinance/timeseries/hf6x/pusf/data,https://www.ons.gov.uk/economy/governmentpublicsectorandtaxes/publicsectorfinance/timeseries/hf6x/pusf,years,no,no,"2000, 01, 05","<p class=""blurb"">In 2016, public sector net debt stood at 86.0% of GDP, compared with 84.7% in 2015. This change has not been assessed. </p>",2,no,30,20,25,30,none,0,100,none
,,econom,#ff5f00,Inflation,null,,inflat,line,https://www.ons.gov.uk/economy/inflationandpriceindices/timeseries/l55o/mm23/data,https://www.ons.gov.uk/economy/inflationandpriceindices/timeseries/l55o/mm23,years,no,no,"2000, 01, 05","<p class=""blurb"">In 2016 the rate of inflation was 1.0%, compared to 0.4% a year earlier. This change has not been assessed.</p> ",2,no,30,20,25,30,none,0,4,none
"<h2><a name=""section8""></a>Education and Skills</h2>",<p>Includes aspects of education and the stock of human capital in the labour market with some more information about levels of educational achievement and skills.</p>,eduski,#388aa8,Human capital,up,,humcap,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/wellbeing/articles/humancapitalestimates/2015,years,no,no,"2000, 01, 05","<p class=""blurb"">In 2015, the value of full human capital amounted to &pound;19.90 trillion. This was an improvement both from the previous year&#39;s data (&pound;19.08 trillion) and over the 3 year period (&pound;18.85 trillion in 2012).</p> ",2,no,30,20,25,30,none,0,20,none
,,eduski,#388aa8,NEETs,no,,tneets,line,none,https://www.ons.gov.uk/employmentandlabourmarket/peoplenotinwork/unemployment/bulletins/youngpeoplenotineducationemploymentortrainingneet/aug2016/relateddata,quarters,no,no,"2000, 01, 05","<p class=""blurb"">The percentage of all young people in the UK who were NEET was 11.5% in October to December 2016. While there was no overall change since the previous year (11.9%) there was an improvement over the 3 year period (14.2% in October to December 2013).</p> ",1,no,30,20,25,30,none,0,20,none
,,eduski,#388aa8,No qualifications,up,,noqual,line,none,https://www.ons.gov.uk/employmentandlabourmarket ,years,no,no,"2000, 01, 05","<p class=""blurb"">In 2016, 8.1% of UK residents had no qualifications, an improvement over the 1 year period (8.7%) and over the 3 year period (9.3%).</p> ",2,no,30,20,25,30,none,0,20,none
"<h2><a name=""section9""></a>Governance</h2>",<p>Includes democracy and trust in institutions</p>,govern,#497d44,Voter turnout,up,,votert,line,none,https://www.electoralcommission.org.uk/our-work/our-research/electoral-data,months,no,no,"1940, 01, 05","<p class=""blurb"">Voter turnout at the UK general election was 66.2% in 2015, an improvement on 2010 (65.1%) and 2005 (61.4%).</p> ",10,no,30,20,25,30,none,0,100,none
,,govern,#497d44,Trust in government,up,,trustg,line,none,https://ec.europa.eu/COMMFrontOffice/publicopinion/index.cfm,months,no,no,"1940, 01, 05","<p class=""blurb"">In the autumn of 2016, 35% of people aged 15 and over in the UK reported that they &#39;tended to trust&#39; their national government. This was an improvement on the previous year (31%) and over the 3 year period (24% in 2013). </p> ",2,no,30,20,25,30,none,0,40,none
"<h2><a name=""section10""></a>Environment</h2>","<p>Reflects areas such as climate change, the natural environment and the effects our activities have on the global environment.</p>",enviro,#e54a31,Greenhouse gas emissions,up,,greeng,line,none,https://www.gov.uk/government/statistics/final-uk-greenhouse-gas-emissions-national-statistics-1990-2015,years,no,no,"1940, 01, 05","<p class=""blurb"">The UK&#39;s greenhouse gas emissions were estimated at 495.75 million tonnes carbon dioxide equivalent (MtCO2e) in 2015. This has decreased both on a one year (515.13 MtCO2e) and on a 3 year basis (575.24 MtCO2e in 2012). </p> ",5,no,30,20,25,30,none,0,1000,none
,,enviro,#e54a31,Protected areas,no,,protec,line,none,https://jncc.defra.gov.uk/page-4241,years,no,no,"1940, 01, 05","<p class=""blurb"">In the UK in 2015, 21.4 million hectares of land and sea was designated as a nationally or internationally important protected area. While there was no overall change since the previous year (21.4 million hectares) there was an improvement over the 3 year period (14.50 million hectares in 2012).</p> ",5,no,30,20,25,30,none,0,25,none
,,enviro,#e54a31,Renewable energy,up,,energy,line,none,https://www.gov.uk/government/statistics/renewable-sources-of-energy-chapter-6-digest-of-united-kingdom-energy-statistics-dukes,years,no,no,"1940, 01, 05","<p class=""blurb"">8.3% of energy consumption came from renewable sources in 2015. This has improved over both the short term (7.1% in 2014) and the long term (4.6% in 2012)</p> ",5,no,30,20,25,30,none,0,10,none
,,enviro,#e54a31,Household recycling,down,,recycl,line,none,https://www.gov.uk/government/statistical-data-sets/env23-uk-waste-data-and-management,years,no,no,"1940, 01, 05","<p class=""blurb"">There has been a decline in the proportion of household waste that was recycled between 2014 and 2015 (44.9% and 44.3% respectively). </p> ",1,no,30,20,25,30,none,0,50,none
